SAMPLEID,treatments,temperature
1,uninfested,20
2,uninfested,20
3,uninfested,20
4,uninfested,25
5,uninfested,25
6,uninfested,25
7,uninfested,25
8,uninfested,25
9,uninfested,30
10,uninfested,30
11,uninfested,30
12,uninfested,30
13,uninfested,30
14,uninfested,35
15,uninfested,35
16,uninfested,35
17,uninfested,35
18,uninfested,35
19,uninfested,35
20,uninfested,40
21,uninfested,40
22,uninfested,40
23,mites,20
24,mites,20
25,mites,20
26,mites,20
27,mites,20
28,mites,20
29,mites,25
30,mites,25
31,mites,25
32,mites,25
33,mites,25
34,mites,25
35,mites,25
36,mites,30
37,mites,30
38,mites,30
39,mites,30
40,mites,30
41,mites,35
42,mites,35
43,mites,35
44,mites,35
45,mites,40
46,mites,40
47,mites,40
48,mites,40
49,mites,40