Sample,5281167,17868,6654,18818,14896,31253,7460,5363388,8908,7462,2758,5281553,7461,11463,6549,6427110,5368821,17100,29025,6918391,6431015,6429302,5281517,442353,5281516
1,223014.2279,0,301966.0193,0,19868.76488,334718.497,0,2591831.579,503958.2395,10149.97709,67781.11786,36317.75284,38115.89308,23894.72699,61200.86967,227814.2099,5678.66346,15392.21745,161927.0051,6033.027169,169508.9841,39998.8344,0,0,295172.6044
2,0,2636641.217,1261980.056,561329.2385,113785.5404,4003328.649,14911.29943,87273.5467,0,164672.7251,772938.0484,90249.45592,143643.8034,143598.511,97117.97141,0,13779.07122,66215.27577,265986.3171,10588.22809,255109.502,51421.52435,0,0,69582.15582
3,370374.5825,3421903.887,1372717.748,582996.1306,131950.3879,2695347.741,24197.76742,4284115.457,329628.9823,385500.539,815179.8995,167047.6122,256842.4745,180634.157,182375.613,2062667.776,21014.57711,155536.3119,256335.1467,4522.288522,160734.1107,30444.3834,16025.61546,0,103910.0777
4,579959.0508,5265823.634,2198211.798,975343.5791,217770.1232,4446947.503,36349.62216,8873960.202,229634.2184,623518.6573,1238883.173,128857.1563,387874.0746,277472.6986,84433.75635,1931933.432,19387.93043,137734.9547,76795.13464,0,14126.55751,0,0,0,122743.4215
5,561496.5098,0,329325.5379,0,17976.73153,269156.2917,0,4140257.721,222773.1836,10541.41783,22598.04568,35820.15196,13679.49107,15867.10281,30152.44729,8687114.696,9408.458247,7364.577482,31518.14923,6969.933893,12755.42883,0,4271.21272,4675.868926,45345.12645
6,271554.5007,665446.983,640893.1867,142558.1053,53927.66634,618268.1829,3939.93511,2341613.095,78330.81872,39426.40679,208279.2484,16286.34614,50996.60938,39038.26617,0,180289.7283,6266.595065,11029.22774,44675.90097,0,7571.652677,0,0,0,384676.8415
7,162502.5671,674937.7334,633317.1798,112137.578,34706.43192,620433.0095,5675.845302,1917669.092,0,75184.28034,143120.4008,21387.4883,51470.39328,53791.86473,151416.6593,112641.5732,4214.777424,9725.35439,47388.03113,0,15799.5857,0,0,0,78096.27628
8,640847.5984,950344.6946,1609051.344,167313.5107,76036.48897,1000224.394,8431.183242,6343906.854,225200.3741,98495.48118,229523.9642,47859.54038,102866.0743,92796.06067,66857.43512,51514.84296,23824.96662,16071.26427,49609.12384,15823.51408,11549.36198,0,0,0,0
9,278036.7968,0,539501.6806,45070.24368,44765.73261,388608.9984,0,493522.1782,104270.9935,0,29902.93993,24446.26978,23669.71204,18235.8194,96815.56774,296741.8553,0,5758.896253,46512.99531,3606.687198,22106.4896,0,7585.009691,0,17897.94139
10,514893.4459,1978336.271,1054803.638,284053.4396,90668.51751,1627279.818,29274.02654,6144019.606,67353.59196,498732.178,364520.9613,35059.31768,308358.9094,210397.5556,0,0,6751.28626,11814.55004,8247.188543,422131.1381,10750.69015,0,0,13215.04923,12833.02868
11,137134.5504,2160947.201,1181751.389,393464.4492,88026.41294,2531206.774,14247.56556,1304095.323,57255.65371,199354.7415,571270.279,70508.57474,144597.5819,120726.9238,0,440733.3029,8325.452029,10654.91473,157529.9918,0,19876.35493,0,0,0,196574.7609
12,235072.9575,3242967.896,1338657.785,671603.5872,143967.3405,2575361.215,14632.60855,2024059.163,107019.4815,192577.784,711235.6019,66198.49287,137886.6449,132247.4877,43924.48738,229460.1716,12108.05689,89829.33658,51492.63611,1768318.734,25564.43733,50477.36348,12433.24799,36726.50534,284032.9601
13,366109.6478,0,303677.3091,0,24714.36301,146338.608,0,2874191.931,193419.9615,8969.25795,37046.64011,0,17836.07891,15342.97413,16265.67126,55239.8355,3459.776416,0,31169.13416,3055.814264,13473.22987,0,2429.762003,0,52150.14478
14,4825481.75,1863769.913,978541.795,296755.1308,92775.92237,1551867.876,17117.63173,30311829.19,783094.2594,279651.4215,317121.6111,59530.69132,179057.2657,123847.8817,141986.5781,331591.2691,10396.81486,30217.65417,22424.5375,3685.033546,12331.0079,0,0,0,131298.5984
15,842307.054,1500113.039,939945.5841,248435.6446,64822.09128,1215962.249,13522.51706,8328866.709,88912.21318,223266.683,354829.5112,28416.43899,133367.5085,97667.01474,19259.05831,106782.7861,3922.951016,9878.253025,35921.65337,3430.488713,9580.034455,0,0,0,0
16,66914.80985,1364182.438,863486.3477,270866.0461,64253.79662,1154923.015,7492.27773,900548.4223,68957.00139,121505.5829,316706.3836,31494.71011,91992.72881,67711.60314,25694.03389,203608.6345,4094.798258,22520.84891,29051.38712,6396.923709,7955.501584,0,0,0,67527.61045
17,148859.705,3347068.806,1548134.211,614132.9658,131407.3944,2658444.411,28462.60268,571952.7354,84680.05386,483953.1756,873236.922,74450.293,288221.3165,204442.9308,0,0,11506.5763,10716.32155,70731.86761,0,10820.36605,0,0,0,0
18,1412316.055,7161904.091,2838982.248,1328047.066,301928.8263,6132860.321,44473.5225,5444986.814,643497.6319,821581.1485,1717989.419,176638.727,505536.6172,396810.3326,506303.2186,8121042.212,15613.761,402220.8046,46491.56193,0,0,0,6116.759601,0,248420.3559
19,5583298.293,1958947.413,1267297.694,461091.7749,161368.3051,1868925.714,10758.64669,22493835.92,515427.2082,108725.3614,747944.8205,89404.5934,165938,83955.26005,524930.7661,3031764.873,22630.77738,30905.18769,45182.82128,6693.499309,8616.63525,0,7345.795579,0,631232.8285
20,0,4877936.761,1960397.764,893406.9853,188277.5049,3912862.483,45925.12704,463533.8588,0,774221.7447,1127839.269,121767.365,452575.666,298778.8427,43442.30612,78418.46044,20798.21982,19290.73579,6500.751793,727956.3635,13322.20524,17379.40203,5678.219521,19356.94188,58455.87629
21,130749.6313,6907312.853,2381375.608,1465717.498,252592.1437,5753238.702,32570.42299,1732134.644,158861.0648,396585.2452,1781832.028,178574.5801,266270.6774,246723.7227,612390.4168,9570771.493,24826.95425,102682.4556,483492.7455,4381.092319,158950.6933,35642.36857,0,0,280275.0643
22,14595369.91,4020432.162,1641726.487,643911.1919,158701.0784,2974097.276,35600.4043,58481126.44,3885911.469,646373.1835,974563.309,67078.98875,396224.5212,277096.6187,0,397308.027,8329.173983,145226.7993,87593.35251,1537929.808,34643.55015,46821.36516,11966.35069,73293.03093,233676.3796
23,25733.60356,5522869.313,2033853.724,880113.3032,225584.9799,3992598.121,42820.21333,168209.9506,54401.4335,816018.7939,1234625.181,79997.92806,512517.7257,321848.8208,15014.699,83927.46161,16160.26688,26399.11779,33313.77186,0,11977.88578,0,3564.922199,0,247259.8091
24,55070.11179,1496713.678,800721.0911,298812.8195,87351.6414,1208663.096,7378.224052,416047.8777,22918.63752,100567.7727,377369.6144,34690.10861,72670.84368,65884.23631,123983.2764,1060226.169,6721.879617,11407.48982,43470.89451,0,11166.7879,0,0,0,154657.8772
25,382899.0281,4496450.521,1839015.228,988834.8717,195310.8064,3671022.612,16134.36093,2721115.19,114387.8971,230377.8656,994288.5058,106719.9783,152129.8565,150173.5401,48299.94289,866119.1326,14473.99998,70635.72428,71528.19788,2514.881783,9312.724435,0,0,0,144778.724
26,8683846.009,7226004.073,2611254.002,1216694.319,293267.2632,6566750.715,81321.11058,53891739.55,2739007.596,1398321.952,1395884.781,299189.1905,887559.3734,564002.26,1113634.088,14787450.81,35827.5116,154296.5659,32281.44698,2475044.042,24789.29602,66679.20237,46298.60176,53505.29579,1330063.469
27,2903170.19,3938358.255,1620905.635,886582.5262,211061.9351,3427540.72,18369.30673,26506926.25,788020.9727,233588.682,1081227.881,114799.3453,184745.6027,153636.8737,233636.9162,212562.4831,11697.71859,139851.68,69638.22861,5324.102851,8372.896263,0,0,0,164562.0255
28,1243467.029,4189977.418,1690038.245,719854.2354,189411.2933,3348175.86,29345.54903,7933228.179,429349.4725,560321.7136,671645.4381,144466.2758,358146.2138,266045.939,98052.81384,1048331.742,41821.86668,25229.35984,55552.69706,2555729.567,23475.31461,74284.38186,13240.97204,77983.86285,165160.4965
29,7950099.624,2851791.531,1226837.15,415589.3367,120528.2768,2055517.68,36591.47261,31652625.49,876289.7016,651780.5415,695473.988,58789.69592,401434.379,235722.884,0,601651.1083,10836.65991,39776.5025,43136.59194,0,12778.69916,0,4358.84287,0,684069.1399
30,1956019.321,0,306979.2474,44176.21996,44102.5395,308893.8737,6007.637004,9820098.023,203520.9358,24019.61413,149128.0704,708168.4415,65939.70095,0,336807.784,11498840.18,42583.25682,0,7665.187621,1954977.252,34749.08729,43304.07134,60085.91848,28814.89325,1818685.244
31,78368.48994,2126864.732,1134819.303,290629.2659,82544.70574,2487623.988,41841.57532,467531.4848,76939.661,644720.1613,544819.3471,60227.07911,422290.8422,275321.9321,109120.2087,0,23312.92684,22969.40214,90724.35597,734575.4172,25317.29621,29080.04717,0,51746.07729,63710.58739
32,523640.7887,3207925.752,1258294.318,629078.4101,141565.7813,2930760.684,26369.82601,5485431.169,244893.4595,363813.8841,887266.1221,77201.04525,231313.0734,178775.1916,27626.87846,5228699.633,12949.04429,12651.69368,45999.75483,1781694.375,35546.69153,58754.99503,19171.38754,88412.59025,644833.788
33,154939.9262,3687005.07,1462263.276,465922.0731,143868.3451,3434206.499,68410.81874,1049763.668,29425.33724,1076483.634,805772.3463,61634.78353,693241.1042,375943.2869,0,97352.89161,10025.00773,33849.8834,30195.52966,1793.206158,12709.08013,0,1976.346477,0,96957.07402
34,163851.7972,2229044.947,992810.9064,451049.2663,105212.2224,1840751.58,9555.413863,634422.803,96692.78362,186219.9217,548893.3233,33886.95843,129483.8088,106933.8582,21476.44394,452039.1589,4784.391336,26517.10061,49470.69465,1114711.255,24234.18926,42366.30152,8892.02733,88214.84769,241969.8237
35,57539.76433,1997300.601,836348.561,280691.2188,91475.83328,1702733.926,21281.12252,513050.8572,24495.6824,380135.0165,401894.2923,53160.29111,247051.4792,157347.2935,0,249803.9139,5181.399398,9604.306146,30025.74412,0,10838.68137,0,3414.183174,0,95678.91949
36,1063921.881,1189077.726,778144.518,254620.1445,85414.3043,976674.3175,4924.536227,15098831.31,319187.607,51237.68841,215862.9999,30214.37168,44753.09241,42777.42088,62326.97003,516835.8649,4720.576225,16621.45146,38751.77916,14117.46247,0,0,0,0,75529.06584
37,181876.5022,1201328.609,867136.8525,270448.8696,68567.72209,992900.8172,3382.223199,1999734.655,86937.65937,42803.69751,239158.42,29379.40476,33035.18983,47011.96231,15654.37904,1367727.33,4859.37522,11504.48715,56495.8188,767027.77,10594.22229,19143.04729,6697.122293,13817.8027,107849.2332
38,1426337.002,2057561.451,912720.7199,400252.7245,87119.30255,1765897.565,9870.661575,12716242.61,210159.1453,184282.1893,489737.8901,66099.6413,113215.3024,96606.00421,23758.2183,67717.50177,7454.453878,12857.10915,35002.62498,9830.601368,7365.173894,0,11144.64827,0,0
39,271065.0084,5398001.409,2101047.034,1216305.468,252871.8956,4424721.757,21276.14733,4206656.173,176124.8187,328673.7003,1529162.357,162660.3444,240498.1368,219452.0798,186432.3753,1706834.875,12580.04488,42402.70747,30400.04048,1671812.836,21507.40395,40832.30672,10439.87119,23504.82544,632754.0078
40,190650.2791,2719330.558,1684222.525,482475.1752,143838.467,2320612.868,25036.53185,2317256.225,174948.4304,470349.629,797212.9123,86352.16234,306144.4864,222161.1099,90077.07379,0,35871.04073,48073.09312,16353.45432,18438.2743,22033.39546,0,0,0,61267.8681
41,0,0,377377.864,0,14556.69868,201162.9592,0,437192.2764,58833.63719,6384.792562,29722.24584,0,15804.93696,13940.92902,0,127606.0771,0,0,42215.96854,0,18333.52828,0,0,0,86318.7786
42,253990.2977,1913008.124,777020.8342,437541.9293,80859.81595,1703813.606,9295.573627,2157461.871,136105.6851,101548.1215,403433.5876,52061.32864,74815.24699,81909.21016,19445.11694,4724148.508,9749.228048,22646.24228,71006.98929,5983.763217,8496.349426,0,0,0,261663.6329
43,1317792.715,6333765.723,2307631.117,1281240.14,235493.101,4846912.647,30417.54279,12884955.85,232832.7908,444773.8881,1654226.679,142516.6148,284569.735,245943.5492,57383.36479,95186.82188,22223.14903,60725.41354,74084.31218,3338.045976,8416.134494,0,0,0,42864.23833
44,383738.1096,8685683.611,3223260.776,1329260.598,320159.2806,7081815.236,137542.5169,2250681.16,113967.7136,2390041.16,2236600.009,280530.7067,1481760.552,860051.7516,0,1722995.796,31940.94878,23311.47293,92143.55395,14534.45371,11449.37639,0,93033.83005,0,395067.6133
45,1255349.977,2474086.987,1096681.395,506294.0304,135904.9142,2219922.1,14480.02354,10323931.15,261536.7602,278810.4299,438178.9149,60744.79311,198270.4805,139096.039,55279.72583,524630.4571,10557.33075,15613.71832,46953.37068,0,5457.652891,0,4717.389639,0,113516.0255
46,206093.0803,2099054.146,1200248.328,423030.7318,275915.3523,2336057.442,17875.26256,1342687.165,98123.24068,179029.8315,733931.5944,67449.58257,274242.0984,122544.0685,155297.2699,368290.6342,17635.87877,12450.14547,72228.82024,0,10312.77285,0,0,0,125920.357
47,10110936.58,3712664.872,2801748.488,605898.7143,154659.954,4038316.328,29500.98619,47901510.91,1317376.213,542138.8692,869480.7238,367481.1078,332404.4242,516283.4882,53398.48478,95511.53644,43273.3855,41092.17376,49897.13205,1543305.628,30081.61995,49877.39826,22202.47046,87976.16565,465283.0713
48,910159.9998,1313080.156,723290.6425,220157.9394,62848.2427,1532659.421,12462.60803,6442300.631,161520.1286,200285.6859,270160.4158,33230.51537,133256.978,95786.96991,159701.3822,94131.62633,5134.642938,13993.29534,31913.10689,430569.5858,13349.83902,17269.63761,5661.182802,18516.1736,13938.21855
49,4451207.618,2735223.573,1408574.109,550210.2556,191531.9546,2361026.309,20605.66563,5636468.838,184911.8617,280083.9295,706263.4892,79707.86368,267433.5025,168891.3289,306949.1717,135876.8437,17316.07942,36417.36276,34705.0962,2198536.598,21087.66042,54696.52076,7784.817129,46774.65557,25776.73042
50,8618623.073,4184260.772,2240860.214,618285.6932,171678.7594,4274367.679,93240.57037,27865454.65,919671.2787,1566691.018,969427.6244,157847.288,974917.2905,573017.9712,233056.4772,2578543.504,34085.98449,223097.0023,32616.304,17181.62981,15016.34806,0,0,0,200909.9257