STUDY,Treatment,Samples,compounds,mantel_c_e,mantel_c_s,mantel_e_s,AvgCHEMdist,AvgENZdist,RDA[AB] adj R2,RDA[bc],RDA[ABC],rda[a],rda[b],rda[c],mantel_informed,p_informed
3,BIOTIC,21,10,0.5122266,0.07740298,0.3074751,0.4133795,0.4204406,0.23266,0.22141,0.27311,0.0517,0.18096,0.04045,,
3,BIOTIC,21,10,0.5122266,-0.08018774,0.02230119,0.4133795,0.4204406,0.07758,0.14565,0.14048,-0.00517,0.08275,0.0629,,
3,BIOTIC,21,10,0.5122266,-0.05256694,0.06549341,0.4133795,0.4204406,0.10099,0.16954,0.16813,-0.0014,0.10239,0.06714,,
6,BIOTIC,7,6,0.4958749,-0.1766279,-0.4523868,0.5007635,0.3785714,-0.02336,0.09165,0.1176,0.02595,-0.04931,0.14095,,
6,BIOTIC,8,6,0.4958749,-0.3190363,-0.2218629,0.5007635,0.3785714,0.0363,0.06341,0.039,-0.0244,0.0607,0.0027,,
6,BIOTIC,8,6,0.4958749,-0.3151206,-0.4183928,0.5007635,0.3785714,-0.02891,0.00633,-0.00014,-0.00647,-0.02244,0.02877,,
12,BIOTIC,15,6,0.6420248,0.1200804,0.02785749,0.3928513,0.4342342,0.09905,0.14937,0.12649,-0.02288,0.12193,0.02744,,
12,BIOTIC,15,6,0.6420248,0.4629723,0.1408682,0.3928513,0.4342342,0.0992,0.32836,0.33322,0.00485,0.09435,0.23402,,
12,BIOTIC,15,6,0.6420248,0.6216102,0.2570415,0.3928513,0.4342342,0.17712,0.49234,0.50188,0.00954,0.16757,0.32476,,
14,BIOTIC,6,5,-0.005661229,-0.532252,0.2158067,0.5177776,0.525,0.23293,-0.01191,0.20029,0.2122,0.02073,-0.03264,,
17,BIOTIC,6,11,0.2166306,-0.1372732,0.0663161,0.3219958,0.307507,0.05717,0.00135,0.04919,0.04784,0.00933,-0.00798,,
17,BIOTIC,7,11,0.2166306,0.2799294,0.4855283,0.3219958,0.307507,0.32471,0.15973,0.36315,0.20342,0.12129,0.03844,,
17,BIOTIC,5,11,0.2166306,-0.1202624,0.04033825,0.3219958,0.307507,0.04071,0.00082,0.03278,0.03196,0.00875,-0.00793,,
17,BIOTIC,4,11,0.2166306,0.01686216,0.08224867,0.3219958,0.307507,0.03666,0.01719,0.0361,0.01891,0.01775,-0.00056,,
17,BIOTIC,5,11,0.2166306,-0.2762797,0.06351696,0.3219958,0.307507,0.05789,-0.00836,0.06238,0.07074,-0.01285,0.00449,,
20,BIOTIC,10,13,0.1396054,0.06763557,0.2091943,0.3507468,0.3369963,0.14453,0.10245,0.18393,0.08148,0.06305,0.03939,,
20,BIOTIC,11,13,0.1396054,-0.05961125,0.2914483,0.3507468,0.3369963,0.18005,0.03315,0.17817,0.14502,0.03503,-0.00188,,
20,BIOTIC,12,13,0.1396054,-0.08776072,0.06616312,0.3507468,0.3369963,0.07358,0.04398,0.08664,0.04266,0.03092,0.01306,,
20,BIOTIC,10,13,0.1396054,-0.3122893,-0.09397986,0.3507468,0.3369963,0.01703,-0.00335,0.01111,0.01446,0.00257,-0.00592,,
20,BIOTIC,11,13,0.1396054,0.101568,0.1627318,0.3507468,0.3369963,0.11309,0.11229,0.16637,0.05408,0.05901,0.05328,,
21,BIOTIC,5,11,0.6846488,-0.1484644,-0.03304249,0.3624844,0.3688312,-0.00376,-0.00799,-0.01034,-0.00235,-0.0014,-0.00658,,
22,BIOTIC,7,8,0.6298377,0.02854708,0.4487066,,,0.37273,0.13565,0.38746,0.25181,0.12092,0.01473,,
22,BIOTIC,7,8,0.6298377,0.1209682,0.1203719,0.4231577,0.3937075,0.09274,0.11083,0.10302,-0.00781,0.10054,0.01029,,
22,BIOTIC,7,9,0.6436122,-0.03283225,-0.04725823,0.3316335,0.3888889,0.05954,0.08614,0.07604,-0.0101,0.06964,0.0165,,
22,BIOTIC,7,8,0.6443603,-0.07795378,-0.148641,0.4038205,0.3928571,0.01931,0.07444,0.06503,-0.00941,0.02872,0.04572,,
23,BIOTIC,5,8,0.8049457,0.2682997,0.3117749,3.87E-01,0.4041868,0.18238,0.22863,0.22043,-0.0082,0.19058,0.03805,,
25,BIOTIC,14,23,0.4389144,-0.1006107,0.1036526,0.3068077,0.217346,0.03818,0.00067,0.04055,0.03988,-0.00169,0.00236,,
25,BIOTIC,17,23,0.4389144,0.09479115,0.1184795,0.3068077,0.217346,0.04718,0.04995,0.06242,0.01247,0.0347,0.01524,,
25,BIOTIC,13,23,0.4389144,0.1039679,0.2073762,0.3068077,0.217346,0.09975,0.06728,0.11052,0.04325,0.0565,0.01078,,
26,BIOTIC,9,25,0.5276331,0.162337,0.2084373,0.2544643,0.2019415,0.07047,0.06236,0.08344,0.02108,0.04938,0.01297,,
26,BIOTIC,20,25,0.5276331,0.2129445,0.2798935,0.2544643,0.2019415,0.11407,0.09274,0.13118,0.03844,0.07563,0.01711,,
26,BIOTIC,10,25,0.5276331,0.3117375,0.2497584,0.2544643,0.2019415,0.08888,0.13938,0.14869,0.00931,0.07957,0.05981,,
27,BIOTIC,10,25,0.475356,0.03202514,0.2455016,0.2863905,0.2436771,0.09759,0.02681,0.09614,0.06933,0.02826,0.00144,,
27,BIOTIC,10,25,0.475356,0.1950197,0.2194132,0.2863905,0.2436771,0.08061,0.08841,0.10977,0.02135,0.05925,0.02916,,
27,BIOTIC,10,25,0.475356,0.2710588,0.5208144,0.2863905,0.2436771,0.31047,0.12495,0.31444,0.18949,0.12098,0.00397,,
27,BIOTIC,10,25,0.475356,0.1869773,0.2059553,0.2863905,0.2436771,0.0767,0.08992,0.10845,0.01852,0.05817,0.03175,,
11_HERB,BIOTIC,12,11,0.8155265,0.1902369,0.1146729,0.3418533,0.2986014,0.11763,0.1494,0.14257,-0.00683,0.12446,0.02494,,
16_A,BIOTIC,5,12,0.5452964,-0.06655676,-0.01701852,0.3376952,0.2956307,0.01028,0.02123,0.01543,-0.0058,0.01609,0.00515,,
16_A,BIOTIC,6,11,0.4537837,0.06341211,0.2726314,0.3646159,0.2172949,0.13133,0.1089,0.1537,0.0448,0.08653,0.02236,,
16_B,BIOTIC,5,18,0.5282774,-0.06015217,-0.06912479,0.3237716,0.2880547,0.00201,0.01062,0.00754,-0.00308,0.00509,0.00553,,
16_C,BIOTIC,6,17,0.4756797,-0.003351786,0.141218,0.3051354,0.2779956,0.07429,0.03659,0.07374,0.03714,0.03715,-0.00055,,
18_1,BIOTIC,10,12,0.6848141,0.1049927,0.3155392,0.3564802,0.2615385,0.14604,0.1075,0.14863,0.04113,0.1049,0.0026,,
18_1,BIOTIC,10,12,0.6848141,0.06490299,0.1887722,0.3564802,0.2615385,0.07301,0.08757,0.09044,0.00287,0.07014,0.01743,,
18_2,BIOTIC,5,13,0.5939014,0.0902431,0.2079477,0.3513616,0.3633277,0.07608,0.0392,0.07139,0.0322,0.04389,-0.00469,,
3,CONTROL,21,10,0.5122266,-0.05128975,-0.0345378,0.4133795,0.4204406,0.05642,0.16026,0.15162,-0.00864,0.06506,0.0952,,
6,CONTROL,7,6,0.4958749,0.01104541,-0.3697801,0.5007635,0.3785714,-0.0268,0.11749,0.18295,0.06546,-0.09227,0.20976,,
7,CONTROL,5,5,0.1533943,-0.00244424,0.2430658,0.4723621,0.4484848,0.28482,0.22952,0.31243,0.0829,0.20192,0.0276,,
8,CONTROL,12,10,0.6658628,-0.1225607,-0.09248741,0.3327241,0.2556818,-0.00392,0.01255,0.00389,-0.00866,0.00474,0.00782,,
8,CONTROL,12,10,0.6658628,0.08584498,0.2036489,0.3327241,0.2556818,0.09648,0.08611,0.0999,0.01378,0.08269,0.00342,,
8,CONTROL,12,10,0.6658628,-0.04300266,-0.05719279,0.3327241,0.2556818,0.00104,0.03284,0.02621,-0.00663,0.00767,0.02517,,
13,CONTROL,9,38,0.5745411,-0.02563842,-0.1494755,0.2601241,0.1531456,0.00851,0.00172,0.02586,0.02413,-0.01562,0.01734,,
13,CONTROL,9,37,0.5066597,0.004787123,0.09918101,0.2719494,0.2026493,0.03451,0.01158,0.03387,0.02229,0.01222,-0.00064,,
14,CONTROL,6,5,-0.005661229,0.219235,0.2241543,0.5177776,0.525,0.25355,0.32639,0.403,0.07661,0.17694,0.14944,,
15,CONTROL,6,11,0.4562158,-0.2760182,-0.1333834,0.358583,0.3338843,0.00801,-0.0031,-0.00035,0.00276,0.00525,-0.00835,,
17,CONTROL,3,11,0.2166306,0.4156629,-0.04240856,0.3219958,0.307507,0.00282,0.23968,0.24083,0.00115,0.00167,0.23801,,
17,CONTROL,5,11,0.2166306,-0.08410817,-0.102471,0.3219958,0.307507,0.02061,0.02795,0.0312,0.00325,0.01736,0.01059,,
17,CONTROL,5,11,0.2166306,0.09129358,0.3360594,0.3219958,0.307507,0.18136,0.04527,0.17995,0.13469,0.04668,-0.00141,,
17,CONTROL,5,11,0.2166306,-0.07108689,0.2216126,0.3219958,0.307507,0.12849,0.01028,0.12111,0.11083,0.01766,-0.00738,,
17,CONTROL,3,11,0.2166306,-0.0731465,-0.04671217,0.3219958,0.307507,0.00478,0.00095,-0.00027,-0.00122,0.006,-0.00504,,
19,CONTROL,4,4,0.4666761,-0.1263892,0.5806029,0.5515038,0.5555556,0.62003,0.20337,0.65088,0.44751,0.17251,0.03086,,
19,CONTROL,4,6,0.4847313,0.08503859,0.1631887,0.4592383,0.3948718,0.10319,0.1183,0.1138,-0.00451,0.1077,0.0106,,
19,CONTROL,4,6,0.4453089,-0.3850281,-0.4594703,0.4669436,0.4342857,-0.02275,-0.0127,0.00163,0.01433,-0.03708,0.02438,,
19,CONTROL,4,7,0.4756785,0.0346322,0.1654318,0.4419621,0.3692308,0.08636,0.08146,0.09015,0.00869,0.07767,0.00379,,
19,CONTROL,4,7,0.4756785,0.4165719,0.5626506,0.4419621,0.3692308,0.373,0.24652,0.38895,0.14243,0.23057,0.01596,,
19,CONTROL,4,6,0.4453089,0.5356423,0.3603297,0.4669436,0.4342857,0.18159,0.31829,0.31119,-0.0071,0.18869,0.1296,,
19,CONTROL,4,6,0.3739564,-0.02590526,-0.08825749,0.4787639,0.4342857,0.0056,0.08537,0.05783,-0.02754,0.03314,0.05223,,
19,CONTROL,4,7,0.4756785,0.01575656,0.1779946,0.4419621,0.3692308,0.12229,0.12798,0.14249,0.01452,0.10777,0.0202,,
19,CONTROL,5,7,0.4756785,0.230312,0.1837996,0.4419621,0.3692308,0.10631,0.20521,0.19528,-0.00993,0.11624,0.08897,,
19,CONTROL,4,7,0.4756785,0.2750899,-0.05456019,0.4419621,0.3692308,0.00383,0.22404,0.24055,0.0165,-0.01267,0.23672,,
19,CONTROL,4,7,0.4756785,-0.1303577,0.01275929,0.4419621,0.3692308,0.01497,0.01402,0.00195,-0.01207,0.02704,-0.01301,,
19,CONTROL,4,7,0.4756785,0.3902993,0.5311662,0.4419621,0.3692308,0.35058,0.24746,0.37152,0.12406,0.22652,0.02093,,
20,CONTROL,11,13,0.1396054,-0.07010384,-0.1143339,0.3507468,0.3369963,0.01451,0.04936,0.04822,-0.00113,0.01565,0.03371,,
21,CONTROL,5,4,NA,-0.0603342,NA,0.5173232,0.5,0.28328,0.08841,0.23096,0.14255,0.14073,-0.05232,,
21,CONTROL,5,6,-0.06580683,0.242062,-0.2679458,0.4691842,0.3333333,0.14719,0.30362,0.28411,-0.01951,0.1667,0.13692,,
21,CONTROL,5,11,0.5511641,-0.07674757,-0.09709999,0.3650315,0.3896104,0.00215,0.0355,0.0289,-0.0066,0.00875,0.02675,,
23,CONTROL,5,8,0.8049457,-0.2557562,-0.2170615,3.87E-01,0.4041868,-0.00664,0.03513,0.04473,0.0096,-0.01624,0.05137,,
25,CONTROL,16,20,0.4235121,-0.089122,0.01500283,0.2995113,0.2174097,0.04945,0.0445,0.06017,0.01567,0.03378,0.01072,,
25,CONTROL,16,19,0.3912959,-0.07118465,-0.04078939,0.3173595,0.2397905,0.01676,0.01638,0.02023,0.00385,0.01291,0.00347,,
25,CONTROL,15,22,0.4259801,-0.07561379,0.04800637,0.3090568,0.2223663,0.02677,0.00692,0.02481,0.01789,0.00888,-0.00197,,
26,CONTROL,9,25,0.5276331,0.2098913,0.1818965,0.2544643,0.2019415,0.05778,0.08509,0.09184,0.00675,0.05103,0.03406,,
27,CONTROL,10,25,0.475356,0.284658,0.3512748,0.2863905,0.2436771,0.16588,0.14165,0.20015,0.0585,0.10605,0.0356,,
11_aza,CONTROL,20,10,0.8696657,0.06625553,0.05076998,0.38141,0.3327913,0.099,0.11647,0.10783,-0.00864,0.10764,0.00883,,
11_aza,CONTROL,20,10,0.8696657,-0.06552746,-0.09628656,0.38141,0.3327913,0.02608,0.04168,0.03304,-0.00864,0.03472,0.00696,,
11_aza,CONTROL,20,10,0.8696657,-0.1006534,-0.1663143,0.38141,0.3327913,0.01995,0.04571,0.04446,-0.00125,0.0212,0.02451,,
11_aza,CONTROL,20,10,0.8696657,0.01541026,-0.02866788,0.38141,0.3327913,0.07485,0.10379,0.09548,-0.00831,0.08316,0.02063,,
11_aza,CONTROL,20,10,0.8696657,-0.006719333,-0.08794707,0.38141,0.3327913,0.03553,0.07229,0.0739,0.00161,0.03392,0.03837,,
11_HERB,CONTROL,12,11,0.8155265,0.1386136,-0.005878691,0.3418533,0.2986014,0.06029,0.11721,0.1185,0.00129,0.059,0.05821,,
16_A,CONTROL,6,13,0.5790702,-0.1377698,-0.1058951,0.3316335,0.2796661,-0.00439,0.00486,0.0001,-0.00476,0.00037,0.00449,,
16_B,CONTROL,6,17,0.5212278,0.297907,0.04877842,0.3240813,0.3017385,0.02462,0.15557,0.16219,0.00663,0.018,0.13757,,
16_C,CONTROL,6,17,0.4756797,0.08537208,0.1602602,0.3051354,0.2779956,0.07274,0.05616,0.08098,0.02483,0.04791,0.00825,,
18_1,CONTROL,21,12,0.6848141,-0.08078538,0.102436,0.3564802,0.2615385,0.04539,0.06015,0.05814,-0.002,0.0474,0.01275,,
18_2,CONTROL,5,11,0.5601597,0.3057747,0.1296644,0.3699906,0.3876543,0.05223,0.16575,0.16006,-0.00569,0.05792,0.10783,,
7,HORMONE,5,5,0.1533943,-0.3803189,0.1338126,0.4723621,0.4484848,0.22524,0.08468,0.19633,0.11164,0.1136,-0.02891,,
7,HORMONE,5,5,0.1533943,0.3680902,0.74966,0.4723621,0.4484848,0.69745,0.3923,0.72923,0.33693,0.36052,0.03178,,
7,HORMONE,5,5,0.1533943,-0.3347023,-0.09715557,0.4723621,0.4484848,0.00545,-0.01777,-0.03788,-0.02012,0.02556,-0.04333,,
13,HORMONE,9,39,0.5548666,0.06470022,0.0397984,0.2575308,0.1784564,0.01351,0.03509,0.03456,-0.00054,0.01405,0.02104,,
13,HORMONE,9,49,0.5196232,0.06428532,0.163718,0.2531369,0.1694319,0.0477,0.02164,0.04834,0.0267,0.021,0.00064,,
19,HORMONE,4,4,0.4666761,0.3303012,0.7029967,0.5515038,0.5555556,0.64177,0.35884,0.61544,0.2566,0.38517,-0.02633,,
19,HORMONE,4,7,0.4756785,0.03429564,0.1907001,0.4419621,0.3692308,0.09804,0.07738,0.09589,0.01851,0.07953,-0.00215,,
19,HORMONE,3,6,0.4453089,-0.4122025,-0.408733,0.4669436,0.4342857,-0.0055,-0.0287,-0.02754,0.00116,-0.00666,-0.02204,,
19,HORMONE,4,7,0.4756785,0.1443895,-0.1348802,0.4419621,0.3692308,-0.01576,0.12635,0.14884,0.02249,-0.03825,0.1646,,
19,HORMONE,4,7,0.4756785,0.2870338,0.3622837,0.4419621,0.3692308,0.22586,0.23631,0.27708,0.04077,0.18508,0.05123,,
19,HORMONE,4,7,0.4756785,-0.118854,-0.2481153,0.4419621,0.3692308,-0.00864,-0.01521,0.00425,0.01946,-0.0281,0.01289,,
19,HORMONE,4,7,0.4756785,0.3794481,0.3751265,0.4419621,0.3692308,0.18779,0.20367,0.23238,0.0287,0.15909,0.04458,,
19,HORMONE,4,7,0.4756785,0.5170189,0.8837603,0.4419621,0.3692308,0.81584,0.38878,0.82302,0.43423,0.38161,0.00717,,
19,HORMONE,4,7,0.4756785,0.06823628,0.4181264,0.4419621,0.3692308,0.27222,0.10962,0.25804,0.14842,0.1238,-0.01418,,
19,HORMONE,8,7,0.4756785,-0.2661517,-0.04137567,0.4419621,0.3692308,0.00951,-0.00001,-0.00956,-0.00955,0.01906,-0.01907,,
19,HORMONE,4,7,0.4756785,0.1508012,-0.1144318,0.4419621,0.3692308,-0.01349,0.1268,0.14256,0.01576,-0.02925,0.15605,,
19,HORMONE,4,7,0.4756785,-0.2972025,-0.2723297,0.4419621,0.3692308,-0.01904,-0.01603,-0.02455,-0.00852,-0.01052,-0.0055,,
19,HORMONE,4,7,0.4756785,0.3411584,0.1760127,0.4419621,0.3692308,0.08657,0.24334,0.22726,-0.01608,0.10266,0.14069,,
23,HORMONE,5,8,0.8049457,0.01880943,0.02933629,3.87E-01,0.4041868,0.04382,0.11107,0.10427,-0.00681,0.05062,0.06045,,
11_HERB,HORMONE,12,11,0.8155265,0.03521001,0.08628961,0.3418533,0.2986014,0.10351,0.07084,0.09627,0.02544,0.07807,-0.00723,,