"","Df","R.squared","Adj.R.squared","Testable","Component","Pvalue","STudy"
"[a+b] = X1",1,0.0365475088341759,0.0267163609651369,TRUE,"[E|C+E:C]","0.058","Samples_STUDY001"
"[b+c] = X2",1,0.0443366963816531,0.0345850300182005,TRUE,"[E:C+C|E]","0.041","Samples_STUDY001"
"[a+b+c] = X1+X2",2,0.045316584317987,0.0256323901802136,TRUE,"[E|C+E:C+C|E]","0.091","Samples_STUDY001"
"[a] = X1|X2",1,NA,-0.00895263983798689,TRUE,"[E|C]","0.731","Samples_STUDY001"
"[b]",0,NA,0.0356690008031237,FALSE,"[E:C]","NA","Samples_STUDY001"
"[c] = X2|X1",1,NA,-0.00108397078492328,TRUE,"[C|E]","0.372","Samples_STUDY001"
"[d] = Residuals",NA,NA,0.974367609819786,FALSE,"Residuals","NA","Samples_STUDY001"
"[a+b] = X11",1,0.13856957734418,0.129779470990549,TRUE,"[E|C+E:C]","0.002","Samples_002"
"[b+c] = X21",1,0.261647045537903,0.254112831716861,TRUE,"[E:C+C|E]","0.001","Samples_002"
"[a+b+c] = X1+X21",2,0.266931688248603,0.251816877697027,TRUE,"[E|C+E:C+C|E]","0.001","Samples_002"
"[a] = X1|X21",1,NA,-0.00229595401983407,TRUE,"[E|C]","0.391","Samples_002"
"[b]1",0,NA,0.132075425010383,FALSE,"[E:C]","NA","Samples_002"
"[c] = X2|X11",1,NA,0.122037406706478,TRUE,"[C|E]","0.001","Samples_002"
"[d] = Residuals1",NA,NA,0.748183122302973,FALSE,"Residuals","NA","Samples_002"
"[a+b] = X12",1,0.191613900791267,0.185921040937684,TRUE,"[E|C+E:C]","0.001","Samples_STUDY003"
"[b+c] = X22",1,0.112182270774818,0.105930033245063,TRUE,"[E:C+C|E]","0.001","Samples_STUDY003"
"[a+b+c] = X1+X22",2,0.205741646075254,0.194475570133059,TRUE,"[E|C+E:C+C|E]","0.001","Samples_STUDY003"
"[a] = X1|X22",1,NA,0.0885455368879963,TRUE,"[E|C]","0.001","Samples_STUDY003"
"[b]2",0,NA,0.0973755040496876,FALSE,"[E:C]","NA","Samples_STUDY003"
"[c] = X2|X12",1,NA,0.00855452919537525,TRUE,"[C|E]","0.121","Samples_STUDY003"
"[d] = Residuals2",NA,NA,0.805524429866941,FALSE,"Residuals","NA","Samples_STUDY003"
"[a+b] = X13",1,0.23346800165877,0.230030638437509,TRUE,"[E|C+E:C]","0.001","Samples_STUDY004"
"[b+c] = X23",1,0.107581794951191,0.103579919592228,TRUE,"[E:C+C|E]","0.001","Samples_STUDY004"
"[a+b+c] = X1+X23",2,0.25400016044617,0.247279441170911,TRUE,"[E|C+E:C+C|E]","0.001","Samples_STUDY004"
"[a] = X1|X23",1,NA,0.143699521578683,TRUE,"[E|C]","0.001","Samples_STUDY004"
"[b]3",0,NA,0.0863311168588266,FALSE,"[E:C]","NA","Samples_STUDY004"
"[c] = X2|X13",1,NA,0.0172488027334012,TRUE,"[C|E]","0.013","Samples_STUDY004"
"[d] = Residuals3",NA,NA,0.752720558829089,FALSE,"Residuals","NA","Samples_STUDY004"
"[a+b] = X14",1,0.0404791357049578,0.012257933813927,TRUE,"[E|C+E:C]","0.223","Samples_STUDY005"
"[b+c] = X24",1,0.0400343400707657,0.0118000559552,TRUE,"[E:C+C|E]","0.234","Samples_STUDY005"
"[a+b+c] = X1+X24",2,0.0435699316800846,-0.0143955270059708,TRUE,"[E|C+E:C+C|E]","0.479","Samples_STUDY005"
"[a] = X1|X24",1,NA,-0.0261955829611707,TRUE,"[E|C]","0.732","Samples_STUDY005"
"[b]4",0,NA,0.0384535167750978,FALSE,"[E:C]","NA","Samples_STUDY005"
"[c] = X2|X14",1,NA,-0.0266534608198978,TRUE,"[C|E]","0.754","Samples_STUDY005"
"[d] = Residuals4",NA,NA,1.01439552700597,FALSE,"Residuals","NA","Samples_STUDY005"
"[a+b] = X15",1,0.555798629435934,0.536485526367931,TRUE,"[E|C+E:C]","0.001","Samples_STUDY006"
"[b+c] = X25",1,0.27774317237932,0.246340701613203,TRUE,"[E:C+C|E]","0.009","Samples_STUDY006"
"[a+b+c] = X1+X25",2,0.604467044364927,0.568509502943557,TRUE,"[E|C+E:C+C|E]","0.001","Samples_STUDY006"
"[a] = X1|X25",1,NA,0.322168801330354,TRUE,"[E|C]","0.002","Samples_STUDY006"
"[b]5",0,NA,0.214316725037577,FALSE,"[E:C]","NA","Samples_STUDY006"
"[c] = X2|X15",1,NA,0.0320239765756258,TRUE,"[C|E]","0.126","Samples_STUDY006"
"[d] = Residuals5",NA,NA,0.431490497056443,FALSE,"Residuals","NA","Samples_STUDY006"
"[a+b] = X16",1,0.0410704416342052,0.0312854461406767,TRUE,"[E|C+E:C]","0.044","Samples_007"
"[b+c] = X26",1,0.0238776046183974,0.0139171720124627,TRUE,"[E:C+C|E]","0.126","Samples_007"
"[a+b+c] = X1+X26",2,0.0410879170797686,0.021316533926774,TRUE,"[E|C+E:C+C|E]","0.13","Samples_007"
"[a] = X1|X26",1,NA,0.00739936191431134,TRUE,"[E|C]","0.19","Samples_007"
"[b]6",0,NA,0.0238860842263654,FALSE,"[E:C]","NA","Samples_007"
"[c] = X2|X16",1,NA,-0.00996891221390273,TRUE,"[C|E]","0.975","Samples_007"
"[d] = Residuals6",NA,NA,0.978683466073226,FALSE,"Residuals","NA","Samples_007"
"[a+b] = X17",1,0.0578331702530673,0.0529766402028253,TRUE,"[E|C+E:C]","0.002","Samples_008"
"[b+c] = X27",1,0.0431282871118799,0.0381959586949308,TRUE,"[E:C+C|E]","0.003","Samples_008"
"[a+b+c] = X1+X27",2,0.0578491202458979,0.0480858986940419,TRUE,"[E|C+E:C+C|E]","0.003","Samples_008"
"[a] = X1|X27",1,NA,0.00988993999911114,TRUE,"[E|C]","0.083","Samples_008"
"[b]7",0,NA,0.0430867002037142,FALSE,"[E:C]","NA","Samples_008"
"[c] = X2|X17",1,NA,-0.00489074150878344,TRUE,"[C|E]","0.96","Samples_008"
"[d] = Residuals7",NA,NA,0.951914101305958,FALSE,"Residuals","NA","Samples_008"
"[a+b] = X18",1,0.140537256491447,0.131767228496462,TRUE,"[E|C+E:C]","0.001","Samples_009_azacytidine"
"[b+c] = X28",1,0.169764726614012,0.161292938110074,TRUE,"[E:C+C|E]","0.001","Samples_009_azacytidine"
"[a+b+c] = X1+X28",2,0.175648782406846,0.158651850085337,TRUE,"[E|C+E:C+C|E]","0.001","Samples_009_azacytidine"
"[a] = X1|X28",1,NA,-0.00264108802473628,TRUE,"[E|C]","0.416","Samples_009_azacytidine"
"[b]8",0,NA,0.134408316521198,FALSE,"[E:C]","NA","Samples_009_azacytidine"
"[c] = X2|X18",1,NA,0.0268846215888755,TRUE,"[C|E]","0.047","Samples_009_azacytidine"
"[d] = Residuals8",NA,NA,0.841348149914663,FALSE,"Residuals","NA","Samples_009_azacytidine"
"[a+b] = X19",1,0.390482687141681,0.385360692915981,TRUE,"[E|C+E:C]","0.001","Samples_009_herbivory"
"[b+c] = X29",1,0.474993793595018,0.470581976734472,TRUE,"[E:C+C|E]","0.001","Samples_009_herbivory"
"[a+b+c] = X1+X29",2,0.489429997266408,0.480776268406516,TRUE,"[E|C+E:C+C|E]","0.001","Samples_009_herbivory"
"[a] = X1|X29",1,NA,0.0101942916720442,TRUE,"[E|C]","0.075","Samples_009_herbivory"
"[b]9",0,NA,0.375166401243936,FALSE,"[E:C]","NA","Samples_009_herbivory"
"[c] = X2|X19",1,NA,0.0954155754905358,TRUE,"[C|E]","0.001","Samples_009_herbivory"
"[d] = Residuals9",NA,NA,0.519223731593484,FALSE,"Residuals","NA","Samples_009_herbivory"
"[a+b] = X110",1,0.366497286588074,0.347864853840664,TRUE,"[E|C+E:C]","0.001","Samples_010"
"[b+c] = X210",1,0.665105105661954,0.655255255828482,TRUE,"[E:C+C|E]","0.001","Samples_010"
"[a+b+c] = X1+X210",2,0.665144239999005,0.644849951514096,TRUE,"[E|C+E:C+C|E]","0.001","Samples_010"
"[a] = X1|X210",1,NA,-0.0104053043143861,TRUE,"[E|C]","0.944","Samples_010"
"[b]10",0,NA,0.35827015815505,FALSE,"[E:C]","NA","Samples_010"
"[c] = X2|X110",1,NA,0.296985097673431,TRUE,"[C|E]","0.001","Samples_010"
"[d] = Residuals10",NA,NA,0.355150048485904,FALSE,"Residuals","NA","Samples_010"
"[a+b] = X111",1,0.0475520034051183,0.0472369362544088,TRUE,"[E|C+E:C]","0.001","Samples_011"
"[b+c] = X211",1,0.024394027435134,0.0240712996903226,TRUE,"[E:C+C|E]","0.001","Samples_011"
"[a+b+c] = X1+X211",2,0.049675449100656,0.0490465116083335,TRUE,"[E|C+E:C+C|E]","0.001","Samples_011"
"[a] = X1|X211",1,NA,0.0249752119180109,TRUE,"[E|C]","0.001","Samples_011"
"[b]11",0,NA,0.0222617243363979,FALSE,"[E:C]","NA","Samples_011"
"[c] = X2|X111",1,NA,0.00180957535392468,TRUE,"[C|E]","0.007","Samples_011"
"[d] = Residuals11",NA,NA,0.950953488391666,FALSE,"Residuals","NA","Samples_011"
"[a+b] = X112",1,0.134755580401913,0.0971362578106922,TRUE,"[E|C+E:C]","0.077","Samples_012"
"[b+c] = X212",1,0.128531649326484,0.0906417210363312,TRUE,"[E:C+C|E]","0.07","Samples_012"
"[a+b+c] = X1+X212",2,0.193665572737458,0.120362442986318,TRUE,"[E|C+E:C+C|E]","0.087","Samples_012"
"[a] = X1|X212",1,NA,0.0297207219499869,TRUE,"[E|C]","0.19","Samples_012"
"[b]12",0,NA,0.0674155358607054,FALSE,"[E:C]","NA","Samples_012"
"[c] = X2|X112",1,NA,0.0232261851756258,TRUE,"[C|E]","0.235","Samples_012"
"[d] = Residuals12",NA,NA,0.879637557013682,FALSE,"Residuals","NA","Samples_012"
"[a+b] = X113",1,0.0447025572427732,0.0404187122079874,TRUE,"[E|C+E:C]","0.005","Samples_013"
"[b+c] = X213",1,0.00651481654825669,0.00205972603950444,TRUE,"[E:C+C|E]","0.244","Samples_013"
"[a+b+c] = X1+X213",2,0.0514546833172469,0.0429092300137986,TRUE,"[E|C+E:C+C|E]","0.005","Samples_013"
"[a] = X1|X213",1,NA,0.0408495039742942,TRUE,"[E|C]","0.002","Samples_013"
"[b]13",0,NA,-0.000430791766306782,FALSE,"[E:C]","NA","Samples_013"
"[c] = X2|X113",1,NA,0.00249051780581122,TRUE,"[C|E]","0.203","Samples_013"
"[d] = Residuals13",NA,NA,0.957090769986201,FALSE,"Residuals","NA","Samples_013"
"[a+b] = X114",1,0.0875949669035369,0.0821314637113425,TRUE,"[E|C+E:C]","0.001","Samples_014_A"
"[b+c] = X214",1,0.0826992312488805,0.0772064122743228,TRUE,"[E:C+C|E]","0.001","Samples_014_A"
"[a+b+c] = X1+X214",2,0.0959776558323205,0.0850858203604207,TRUE,"[E|C+E:C+C|E]","0.001","Samples_014_A"
"[a] = X1|X214",1,NA,0.00787940808609788,TRUE,"[E|C]","0.12","Samples_014_A"
"[b]14",0,NA,0.0742520556252446,FALSE,"[E:C]","NA","Samples_014_A"
"[c] = X2|X114",1,NA,0.00295435664907817,TRUE,"[C|E]","0.196","Samples_014_A"
"[d] = Residuals14",NA,NA,0.914914179639579,FALSE,"Residuals","NA","Samples_014_A"
"[a+b] = X115",1,0.118250133699575,0.115177834513859,TRUE,"[E|C+E:C]","0.001","Samples_014_C"
"[b+c] = X215",1,0.031035995845971,0.0276598146468281,TRUE,"[E:C+C|E]","0.002","Samples_014_C"
"[a+b+c] = X1+X215",2,0.122232420961396,0.116094186142945,TRUE,"[E|C+E:C+C|E]","0.001","Samples_014_C"
"[a] = X1|X215",1,NA,0.0884343714961164,TRUE,"[E|C]","0.001","Samples_014_C"
"[b]15",0,NA,0.0267434630177426,FALSE,"[E:C]","NA","Samples_014_C"
"[c] = X2|X115",1,NA,0.000916351629085543,TRUE,"[C|E]","0.263","Samples_014_C"
"[d] = Residuals15",NA,NA,0.883905813857055,FALSE,"Residuals","NA","Samples_014_C"
"[a+b] = X116",1,0.0270573704265676,0.0240358094651595,TRUE,"[E|C+E:C]","0.003","Samples_014B"
"[b+c] = X216",1,0.0105279947081816,0.00745510028180962,TRUE,"[E:C+C|E]","0.063","Samples_014B"
"[a+b+c] = X1+X216",2,0.0272058664629432,0.021144843824083,TRUE,"[E|C+E:C+C|E]","0.009","Samples_014B"
"[a] = X1|X216",1,NA,0.0136897435422734,TRUE,"[E|C]","0.018","Samples_014B"
"[b]16",0,NA,0.0103460659228861,FALSE,"[E:C]","NA","Samples_014B"
"[c] = X2|X116",1,NA,-0.00289096564107649,TRUE,"[C|E]","0.849","Samples_014B"
"[d] = Residuals16",NA,NA,0.978855156175917,FALSE,"Residuals","NA","Samples_014B"
"[a+b] = X117",1,0.34668041207386,0.341190331503053,TRUE,"[E|C+E:C]","0.001","Samples_015"
"[b+c] = X217",1,0.0683413543215079,0.0605122900721088,TRUE,"[E:C+C|E]","0.004","Samples_015"
"[a+b+c] = X1+X217",2,0.354827464418568,0.343892336696849,TRUE,"[E|C+E:C+C|E]","0.001","Samples_015"
"[a] = X1|X217",1,NA,0.28338004662474,TRUE,"[E|C]","0.001","Samples_015"
"[b]17",0,NA,0.0578102848783127,FALSE,"[E:C]","NA","Samples_015"
"[c] = X2|X117",1,NA,0.00270200519379604,TRUE,"[C|E]","0.244","Samples_015"
"[d] = Residuals17",NA,NA,0.656107663303151,FALSE,"Residuals","NA","Samples_015"
"[a+b] = X118",1,0.106952877625563,0.10066381338349,TRUE,"[E|C+E:C]","0.001","Samples_016_1"
"[b+c] = X218",1,0.0713282937473377,0.0647883521540091,TRUE,"[E:C+C|E]","0.003","Samples_016_1"
"[a+b+c] = X1+X218",2,0.110401649873115,0.0977832335592583,TRUE,"[E|C+E:C+C|E]","0.001","Samples_016_1"
"[a] = X1|X218",1,NA,0.0329948814052492,TRUE,"[E|C]","0.015","Samples_016_1"
"[b]18",0,NA,0.0676689319782403,FALSE,"[E:C]","NA","Samples_016_1"
"[c] = X2|X118",1,NA,-0.00288057982423118,TRUE,"[C|E]","0.46","Samples_016_1"
"[d] = Residuals18",NA,NA,0.902216766440742,FALSE,"Residuals","NA","Samples_016_1"
"[a+b] = X119",1,0.208954235103855,0.204217434116453,TRUE,"[E|C+E:C]","0.001","Samples_016_2"
"[b+c] = X219",1,0.161966805449667,0.156948642608048,TRUE,"[E:C+C|E]","0.001","Samples_016_2"
"[a+b+c] = X1+X219",2,0.211956480234609,0.202461979996472,TRUE,"[E|C+E:C+C|E]","0.001","Samples_016_2"
"[a] = X1|X219",1,NA,0.0455133373884232,TRUE,"[E|C]","0.002","Samples_016_2"
"[b]19",0,NA,0.15870409672803,FALSE,"[E:C]","NA","Samples_016_2"
"[c] = X2|X119",1,NA,-0.00175545411998113,TRUE,"[C|E]","0.426","Samples_016_2"
"[d] = Residuals19",NA,NA,0.797538020003528,FALSE,"Residuals","NA","Samples_016_2"
"[a+b] = X120",1,0.0430847118711612,0.0276505943206962,TRUE,"[E|C+E:C]","0.104","Samples_017"
"[b+c] = X220",1,0.103521903942227,0.0890625798122627,TRUE,"[E:C+C|E]","0.014","Samples_017"
"[a+b+c] = X1+X220",2,0.111743304713458,0.0826201343761943,TRUE,"[E|C+E:C+C|E]","0.027","Samples_017"
"[a] = X1|X220",1,NA,-0.00644244543606842,TRUE,"[E|C]","0.447","Samples_017"
"[b]20",0,NA,0.0340930397567646,FALSE,"[E:C]","NA","Samples_017"
"[c] = X2|X120",1,NA,0.0549695400554981,TRUE,"[C|E]","0.033","Samples_017"
"[d] = Residuals20",NA,NA,0.917379865623806,FALSE,"Residuals","NA","Samples_017"
"[a+b] = X121",1,0.103615349406635,0.098247776648591,TRUE,"[E|C+E:C]","0.001","Samples_018"
"[b+c] = X221",1,0.0619896403379414,0.056372811836971,TRUE,"[E:C+C|E]","0.001","Samples_018"
"[a+b+c] = X1+X221",2,0.114181560186873,0.103509048863823,TRUE,"[E|C+E:C+C|E]","0.001","Samples_018"
"[a] = X1|X221",1,NA,0.0471362370268519,TRUE,"[E|C]","0.002","Samples_018"
"[b]21",0,NA,0.0511115396217391,FALSE,"[E:C]","NA","Samples_018"
"[c] = X2|X121",1,NA,0.00526127221523187,TRUE,"[C|E]","0.171","Samples_018"
"[d] = Residuals21",NA,NA,0.896490951136177,FALSE,"Residuals","NA","Samples_018"
"[a+b] = X122",1,0.0379504909626554,0.0311754944201389,TRUE,"[E|C+E:C]","0.022","Samples_019"
"[b+c] = X222",1,0.0879004700905267,0.0814772339644038,TRUE,"[E:C+C|E]","0.001","Samples_019"
"[a+b+c] = X1+X222",2,0.0971888012202142,0.0843829686134087,TRUE,"[E|C+E:C+C|E]","0.003","Samples_019"
"[a] = X1|X222",1,NA,0.0029057346490049,TRUE,"[E|C]","0.235","Samples_019"
"[b]22",0,NA,0.028269759771134,FALSE,"[E:C]","NA","Samples_019"
"[c] = X2|X122",1,NA,0.0532074741932698,TRUE,"[C|E]","0.001","Samples_019"
"[d] = Residuals22",NA,NA,0.915617031386591,FALSE,"Residuals","NA","Samples_019"
"[a+b] = X123",1,0.224517268228641,0.214701031117611,TRUE,"[E|C+E:C]","0.001","Samples_020"
"[b+c] = X223",1,0.264389954623239,0.255078435061508,TRUE,"[E:C+C|E]","0.001","Samples_020"
"[a+b+c] = X1+X223",2,0.297759509964336,0.279753343553165,TRUE,"[E|C+E:C+C|E]","0.001","Samples_020"
"[a] = X1|X223",1,NA,0.0246749084916574,TRUE,"[E|C]","0.058","Samples_020"
"[b]23",0,NA,0.190026122625954,FALSE,"[E:C]","NA","Samples_020"
"[c] = X2|X123",1,NA,0.065052312435554,TRUE,"[C|E]","0.006","Samples_020"
"[d] = Residuals23",NA,NA,0.720246656446835,FALSE,"Residuals","NA","Samples_020"
"[a+b] = X124",1,0.0732503716939442,0.0583027970438464,TRUE,"[E|C+E:C]","0.032","Samples_021"
"[b+c] = X224",1,0.0939622135107487,0.0793487008254382,TRUE,"[E:C+C|E]","0.009","Samples_021"
"[a+b+c] = X1+X224",2,0.100333059798929,0.0708357830710249,TRUE,"[E|C+E:C+C|E]","0.044","Samples_021"
"[a] = X1|X224",1,NA,-0.00851291775441332,TRUE,"[E|C]","0.511","Samples_021"
"[b]24",0,NA,0.0668157147982598,FALSE,"[E:C]","NA","Samples_021"
"[c] = X2|X124",1,NA,0.0125329860271784,TRUE,"[C|E]","0.183","Samples_021"
"[d] = Residuals24",NA,NA,0.929164216928975,FALSE,"Residuals","NA","Samples_021"
"[a+b] = X125",1,0.205588815668115,0.204974896669404,TRUE,"[E|C+E:C]","0.001","Samples_022"
"[b+c] = X225",1,0.134100029877181,0.133430864521599,TRUE,"[E:C+C|E]","0.001","Samples_022"
"[a+b+c] = X1+X225",2,0.213999051149662,0.212783272419809,TRUE,"[E|C+E:C+C|E]","0.001","Samples_022"
"[a] = X1|X225",1,NA,0.0793524078982101,TRUE,"[E|C]","0.001","Samples_022"
"[b]25",0,NA,0.125622488771194,FALSE,"[E:C]","NA","Samples_022"
"[c] = X2|X125",1,NA,0.00780837575040449,TRUE,"[C|E]","0.002","Samples_022"
"[d] = Residuals25",NA,NA,0.787216727580191,FALSE,"Residuals","NA","Samples_022"
"[a+b] = X126",1,0.107668381083166,0.105975152204766,TRUE,"[E|C+E:C]","0.001","Samples_023"
"[b+c] = X226",1,0.0434550074775228,0.0416399315903833,TRUE,"[E:C+C|E]","0.001","Samples_023"
"[a+b+c] = X1+X226",2,0.108383710118975,0.104993534111823,TRUE,"[E|C+E:C+C|E]","0.001","Samples_023"
"[a] = X1|X226",1,NA,0.0633536025214396,TRUE,"[E|C]","0.001","Samples_023"
"[b]26",0,NA,0.0426215496833261,FALSE,"[E:C]","NA","Samples_023"
"[c] = X2|X126",1,NA,-0.000981618092942838,TRUE,"[C|E]","0.494","Samples_023"
"[d] = Residuals26",NA,NA,0.895006465888177,FALSE,"Residuals","NA","Samples_023"
"[a+b] = X127",1,0.0780569498308967,0.0765771054486029,TRUE,"[E|C+E:C]","0.001","Samples_024"
"[b+c] = X227",1,0.108083694189872,0.106652046829022,TRUE,"[E:C+C|E]","0.001","Samples_024"
"[a+b+c] = X1+X227",2,0.114996315442429,0.11215064443099,TRUE,"[E|C+E:C+C|E]","0.001","Samples_024"
"[a] = X1|X227",1,NA,0.00549859760196836,TRUE,"[E|C]","0.032","Samples_024"
"[b]27",0,NA,0.0710785078466345,FALSE,"[E:C]","NA","Samples_024"
"[c] = X2|X127",1,NA,0.0355735389823871,TRUE,"[C|E]","0.001","Samples_024"
"[d] = Residuals27",NA,NA,0.88784935556901,FALSE,"Residuals","NA","Samples_024"
"[a+b] = X128",1,0.141753404945385,0.140375802064078,TRUE,"[E|C+E:C]","0.001","Samples_025"
"[b+c] = X228",1,0.104839753868526,0.103402899540867,TRUE,"[E:C+C|E]","0.001","Samples_025"
"[a+b+c] = X1+X228",2,0.151128003056538,0.148398511104952,TRUE,"[E|C+E:C+C|E]","0.001","Samples_025"
"[a] = X1|X228",1,NA,0.0449956115640847,TRUE,"[E|C]","0.001","Samples_025"
"[b]28",0,NA,0.0953801904999931,FALSE,"[E:C]","NA","Samples_025"
"[c] = X2|X128",1,NA,0.00802270904087377,TRUE,"[C|E]","0.013","Samples_025"
"[d] = Residuals28",NA,NA,0.851601488895048,FALSE,"Residuals","NA","Samples_025"
