"","Df","R.squared","Adj.R.squared","Testable","Component","Pvalue","STudy","TREATMENT"
"[a+b] = X1",1,0.0162011450054807,0.000333421537827117,TRUE,"[E|C+E:C]","0.314468553144686","Samples_STUDY001","CONTROL"
"[b+c] = X2",1,0.0543586015681574,0.039106320948289,TRUE,"[E:C+C|E]","0.0621937806219378","Samples_STUDY001","CONTROL"
"[a+b+c] = X1+X2",2,0.181149821333067,0.154302274491529,TRUE,"[E|C+E:C+C|E]","0.0025997400259974","Samples_STUDY001","CONTROL"
"[a] = X1|X2",1,NA,0.11519595354324,TRUE,"[E|C]","0.0031996800319968","Samples_STUDY001","CONTROL"
"[b]",0,NA,-0.114862532005413,FALSE,"[E:C]","NA","Samples_STUDY001","CONTROL"
"[c] = X2|X1",1,NA,0.153968852953702,TRUE,"[C|E]","0.0007999200079992","Samples_STUDY001","CONTROL"
"[d] = Residuals",NA,NA,0.845697725508471,FALSE,"Residuals","NA","Samples_STUDY001","CONTROL"
"[a+b] = X11",1,0.0619661687987924,0.0523943950110249,TRUE,"[E|C+E:C]","0.0131986801319868","Samples_002","CONTROL"
"[b+c] = X21",1,0.160578118485424,0.152012589082214,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_002","CONTROL"
"[a+b+c] = X1+X21",2,0.160585784075016,0.143278274468315,TRUE,"[E|C+E:C+C|E]","0.0002999700029997","Samples_002","CONTROL"
"[a] = X1|X21",1,NA,-0.00873431461389917,TRUE,"[E|C]","0.972202779722028","Samples_002","CONTROL"
"[b]1",0,NA,0.0611287096249241,FALSE,"[E:C]","NA","Samples_002","CONTROL"
"[c] = X2|X11",1,NA,0.0908838794572904,TRUE,"[C|E]","0.0007999200079992","Samples_002","CONTROL"
"[d] = Residuals1",NA,NA,0.856721725531685,FALSE,"Residuals","NA","Samples_002","CONTROL"
"[a+b] = X12",1,0.191613900791267,0.185921040937684,TRUE,"[E|C+E:C]","9.99900009999e-05","Samples_STUDY003","CONTROL"
"[b+c] = X22",1,0.112182270774818,0.105930033245063,TRUE,"[E:C+C|E]","0.0001999800019998","Samples_STUDY003","CONTROL"
"[a+b+c] = X1+X22",2,0.205741646075254,0.194475570133059,TRUE,"[E|C+E:C+C|E]","9.99900009999e-05","Samples_STUDY003","CONTROL"
"[a] = X1|X22",1,NA,0.0885455368879963,TRUE,"[E|C]","9.99900009999e-05","Samples_STUDY003","CONTROL"
"[b]2",0,NA,0.0973755040496876,FALSE,"[E:C]","NA","Samples_STUDY003","CONTROL"
"[c] = X2|X12",1,NA,0.00855452919537525,TRUE,"[C|E]","0.117388261173883","Samples_STUDY003","CONTROL"
"[d] = Residuals2",NA,NA,0.805524429866941,FALSE,"Residuals","NA","Samples_STUDY003","CONTROL"
"[a+b] = X13",1,0.23346800165877,0.230030638437509,TRUE,"[E|C+E:C]","9.99900009999e-05","Samples_STUDY004","CONTROL"
"[b+c] = X23",1,0.107581794951191,0.103579919592228,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_STUDY004","CONTROL"
"[a+b+c] = X1+X23",2,0.25400016044617,0.247279441170911,TRUE,"[E|C+E:C+C|E]","9.99900009999e-05","Samples_STUDY004","CONTROL"
"[a] = X1|X23",1,NA,0.143699521578683,TRUE,"[E|C]","9.99900009999e-05","Samples_STUDY004","CONTROL"
"[b]3",0,NA,0.0863311168588266,FALSE,"[E:C]","NA","Samples_STUDY004","CONTROL"
"[c] = X2|X13",1,NA,0.0172488027334012,TRUE,"[C|E]","0.0165983401659834","Samples_STUDY004","CONTROL"
"[d] = Residuals3",NA,NA,0.752720558829089,FALSE,"Residuals","NA","Samples_STUDY004","CONTROL"
"[a+b] = X14",1,0.0179913372771874,-0.0108912704499542,TRUE,"[E|C+E:C]","0.438256174382562","Samples_STUDY005","CONTROL"
"[b+c] = X24",1,0.0511688635506424,0.023262065419779,TRUE,"[E:C+C|E]","0.183281671832817","Samples_STUDY005","CONTROL"
"[a+b+c] = X1+X24",2,0.0630290024525794,0.00624288138909934,TRUE,"[E|C+E:C+C|E]","0.346965303469653","Samples_STUDY005","CONTROL"
"[a] = X1|X24",1,NA,-0.0170191840306797,TRUE,"[E|C]","0.522947705229477","Samples_STUDY005","CONTROL"
"[b]4",0,NA,0.00612791358072551,FALSE,"[E:C]","NA","Samples_STUDY005","CONTROL"
"[c] = X2|X14",1,NA,0.0171341518390535,TRUE,"[C|E]","0.214378562143786","Samples_STUDY005","CONTROL"
"[d] = Residuals4",NA,NA,0.993757118610901,FALSE,"Residuals","NA","Samples_STUDY005","CONTROL"
"[a+b] = X15",1,0.379494344593281,0.352515837836467,TRUE,"[E|C+E:C]","0.0015998400159984","Samples_STUDY006","CONTROL"
"[b+c] = X25",1,0.367423256126413,0.339919919436257,TRUE,"[E:C+C|E]","0.0006999300069993","Samples_STUDY006","CONTROL"
"[a+b+c] = X1+X25",2,0.518250124514343,0.474454681288374,TRUE,"[E|C+E:C+C|E]","0.0005999400059994","Samples_STUDY006","CONTROL"
"[a] = X1|X25",1,NA,0.134534761852117,TRUE,"[E|C]","0.0168983101689831","Samples_STUDY006","CONTROL"
"[b]5",0,NA,0.21798107598435,FALSE,"[E:C]","NA","Samples_STUDY006","CONTROL"
"[c] = X2|X15",1,NA,0.121938843451907,TRUE,"[C|E]","0.0206979302069793","Samples_STUDY006","CONTROL"
"[d] = Residuals5",NA,NA,0.525545318711626,FALSE,"Residuals","NA","Samples_STUDY006","CONTROL"
"[a+b] = X16",1,0.148238440281059,0.139546995794131,TRUE,"[E|C+E:C]","0.0003999600039996","Samples_009_azacytidine","CONTROL"
"[b+c] = X26",1,0.19118008276299,0.182926818301388,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_009_azacytidine","CONTROL"
"[a+b+c] = X1+X26",2,0.194800477303002,0.178198425288631,TRUE,"[E|C+E:C+C|E]","0.0002999700029997","Samples_009_azacytidine","CONTROL"
"[a] = X1|X26",1,NA,-0.00472839301275707,TRUE,"[E|C]","0.512048795120488","Samples_009_azacytidine","CONTROL"
"[b]6",0,NA,0.144275388806888,FALSE,"[E:C]","NA","Samples_009_azacytidine","CONTROL"
"[c] = X2|X16",1,NA,0.0386514294945,TRUE,"[C|E]","0.0221977802219778","Samples_009_azacytidine","CONTROL"
"[d] = Residuals6",NA,NA,0.821801574711369,FALSE,"Residuals","NA","Samples_009_azacytidine","CONTROL"
"[a+b] = X17",1,0.0942962750131152,0.0866853193409566,TRUE,"[E|C+E:C]","0.0007999200079992","Samples_009_herbivory","CONTROL"
"[b+c] = X27",1,0.132847301892762,0.125560304429676,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_009_herbivory","CONTROL"
"[a+b+c] = X1+X27",2,0.13343844500234,0.118750961019328,TRUE,"[E|C+E:C+C|E]","0.0002999700029997","Samples_009_herbivory","CONTROL"
"[a] = X1|X27",1,NA,-0.00680934341034722,TRUE,"[E|C]","0.780721927807219","Samples_009_herbivory","CONTROL"
"[b]7",0,NA,0.0934946627513038,FALSE,"[E:C]","NA","Samples_009_herbivory","CONTROL"
"[c] = X2|X17",1,NA,0.0320656416783719,TRUE,"[C|E]","0.0251974802519748","Samples_009_herbivory","CONTROL"
"[d] = Residuals7",NA,NA,0.881249038980672,FALSE,"Residuals","NA","Samples_009_herbivory","CONTROL"
"[a+b] = X18",1,0.366497286588074,0.347864853840664,TRUE,"[E|C+E:C]","0.0003999600039996","Samples_010","CONTROL"
"[b+c] = X28",1,0.665105105661954,0.655255255828482,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_010","CONTROL"
"[a+b+c] = X1+X28",2,0.665144239999005,0.644849951514096,TRUE,"[E|C+E:C+C|E]","9.99900009999e-05","Samples_010","CONTROL"
"[a] = X1|X28",1,NA,-0.0104053043143861,TRUE,"[E|C]","0.953804619538046","Samples_010","CONTROL"
"[b]8",0,NA,0.35827015815505,FALSE,"[E:C]","NA","Samples_010","CONTROL"
"[c] = X2|X18",1,NA,0.296985097673431,TRUE,"[C|E]","9.99900009999e-05","Samples_010","CONTROL"
"[d] = Residuals8",NA,NA,0.355150048485904,FALSE,"Residuals","NA","Samples_010","CONTROL"
"[a+b] = X19",1,0.0426510374588525,0.0423343490822263,TRUE,"[E|C+E:C]","9.99900009999e-05","Samples_011","CONTROL"
"[b+c] = X29",1,0.0083482239141248,0.00802018826209516,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_011","CONTROL"
"[a+b+c] = X1+X29",2,0.0432009734743968,0.0425677510875498,TRUE,"[E|C+E:C+C|E]","9.99900009999e-05","Samples_011","CONTROL"
"[a] = X1|X29",1,NA,0.0345475628254547,TRUE,"[E|C]","9.99900009999e-05","Samples_011","CONTROL"
"[b]9",0,NA,0.00778678625677165,FALSE,"[E:C]","NA","Samples_011","CONTROL"
"[c] = X2|X19",1,NA,0.000233402005323513,TRUE,"[C|E]","0.187781221877812","Samples_011","CONTROL"
"[d] = Residuals9",NA,NA,0.95743224891245,FALSE,"Residuals","NA","Samples_011","CONTROL"
"[a+b] = X110",1,0.531429441868846,0.511056808906622,TRUE,"[E|C+E:C]","0.0001999800019998","Samples_012","CONTROL"
"[b+c] = X210",1,0.166812607502889,0.130587068698667,TRUE,"[E:C+C|E]","0.0393960603939606","Samples_012","CONTROL"
"[a+b+c] = X1+X210",2,0.55598153174126,0.515616216445011,TRUE,"[E|C+E:C+C|E]","0.0001999800019998","Samples_012","CONTROL"
"[a] = X1|X210",1,NA,0.385029147746344,TRUE,"[E|C]","0.0002999700029997","Samples_012","CONTROL"
"[b]10",0,NA,0.126027661160277,FALSE,"[E:C]","NA","Samples_012","CONTROL"
"[c] = X2|X110",1,NA,0.00455940753838946,TRUE,"[C|E]","0.282271772822718","Samples_012","CONTROL"
"[d] = Residuals10",NA,NA,0.484383783554989,FALSE,"Residuals","NA","Samples_012","CONTROL"
"[a+b] = X111",1,0.0447025572427732,0.0404187122079874,TRUE,"[E|C+E:C]","0.0013998600139986","Samples_013","CONTROL"
"[b+c] = X211",1,0.00651481654825669,0.00205972603950444,TRUE,"[E:C+C|E]","0.230976902309769","Samples_013","CONTROL"
"[a+b+c] = X1+X211",2,0.0514546833172469,0.0429092300137986,TRUE,"[E|C+E:C+C|E]","0.0027997200279972","Samples_013","CONTROL"
"[a] = X1|X211",1,NA,0.0408495039742942,TRUE,"[E|C]","0.0016998300169983","Samples_013","CONTROL"
"[b]11",0,NA,-0.000430791766306782,FALSE,"[E:C]","NA","Samples_013","CONTROL"
"[c] = X2|X111",1,NA,0.00249051780581122,TRUE,"[C|E]","0.20997900209979","Samples_013","CONTROL"
"[d] = Residuals11",NA,NA,0.957090769986201,FALSE,"Residuals","NA","Samples_013","CONTROL"
"[a+b] = X112",1,0.000177516962405727,-0.00580944401386718,TRUE,"[E|C+E:C]","0.860713928607139","Samples_014_A","CONTROL"
"[b+c] = X212",1,0.00497557109752403,-0.000982659015664522,TRUE,"[E:C+C|E]","0.366163383661634","Samples_014_A","CONTROL"
"[a+b+c] = X1+X212",2,0.00931410141505537,-0.00262187326669094,TRUE,"[E|C+E:C+C|E]","0.457854214578542","Samples_014_A","CONTROL"
"[a] = X1|X212",1,NA,-0.00163921425102642,TRUE,"[E|C]","0.386661333866613","Samples_014_A","CONTROL"
"[b]12",0,NA,-0.00417022976284076,FALSE,"[E:C]","NA","Samples_014_A","CONTROL"
"[c] = X2|X112",1,NA,0.00318757074717624,TRUE,"[C|E]","0.219178082191781","Samples_014_A","CONTROL"
"[d] = Residuals12",NA,NA,1.00262187326669,FALSE,"Residuals","NA","Samples_014_A","CONTROL"
"[a+b] = X113",1,0.0344967759411439,0.0311326532092314,TRUE,"[E|C+E:C]","0.0015998400159984","Samples_014_B","CONTROL"
"[b+c] = X213",1,0.137149751440517,0.134143304581425,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_014_B","CONTROL"
"[a+b+c] = X1+X213",2,0.144343980910835,0.138360372385736,TRUE,"[E|C+E:C+C|E]","9.99900009999e-05","Samples_014_B","CONTROL"
"[a] = X1|X213",1,NA,0.0042170678043113,TRUE,"[E|C]","0.122687731226877","Samples_014_B","CONTROL"
"[b]13",0,NA,0.0269155854049201,FALSE,"[E:C]","NA","Samples_014_B","CONTROL"
"[c] = X2|X113",1,NA,0.107227719176505,TRUE,"[C|E]","9.99900009999e-05","Samples_014_B","CONTROL"
"[d] = Residuals13",NA,NA,0.861639627614264,FALSE,"Residuals","NA","Samples_014_B","CONTROL"
"[a+b] = X114",1,0.0527778998574789,0.0494774744214421,TRUE,"[E|C+E:C]","0.0004999500049995","Samples_014_C","CONTROL"
"[b+c] = X214",1,0.0134947496774264,0.0100574491536546,TRUE,"[E:C+C|E]","0.0464953504649535","Samples_014_C","CONTROL"
"[a+b+c] = X1+X214",2,0.0547291921664796,0.0481189067970145,TRUE,"[E|C+E:C+C|E]","0.0005999400059994","Samples_014_C","CONTROL"
"[a] = X1|X214",1,NA,0.0380614576433599,TRUE,"[E|C]","0.0004999500049995","Samples_014_C","CONTROL"
"[b]14",0,NA,0.0114160167780822,FALSE,"[E:C]","NA","Samples_014_C","CONTROL"
"[c] = X2|X114",1,NA,-0.00135856762442765,TRUE,"[C|E]","0.447755224477552","Samples_014_C","CONTROL"
"[d] = Residuals14",NA,NA,0.951881093202986,FALSE,"Residuals","NA","Samples_014_C","CONTROL"
"[a+b] = X115",1,0.10824413614457,0.100750389389483,TRUE,"[E|C+E:C]","0.0001999800019998","Samples_015","CONTROL"
"[b+c] = X215",1,0.0283798410669182,0.0202149657817662,TRUE,"[E:C+C|E]","0.0652934706529347","Samples_015","CONTROL"
"[a+b+c] = X1+X215",2,0.113703204712683,0.0986812251315425,TRUE,"[E|C+E:C+C|E]","0.0012998700129987","Samples_015","CONTROL"
"[a] = X1|X215",1,NA,0.0784662593497764,TRUE,"[E|C]","0.0006999300069993","Samples_015","CONTROL"
"[b]15",0,NA,0.0222841300397062,FALSE,"[E:C]","NA","Samples_015","CONTROL"
"[c] = X2|X115",1,NA,-0.00206916425794001,TRUE,"[C|E]","0.398060193980602","Samples_015","CONTROL"
"[d] = Residuals15",NA,NA,0.901318774868457,FALSE,"Residuals","NA","Samples_015","CONTROL"
"[a+b] = X116",1,0.0588713191995053,0.0509626748230305,TRUE,"[E|C+E:C]","0.006999300069993","Samples_016_2","CONTROL"
"[b+c] = X216",1,0.115448023797437,0.108014813913382,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_016_2","CONTROL"
"[a+b+c] = X1+X216",2,0.118344639108632,0.103401327907084,TRUE,"[E|C+E:C+C|E]","0.0008999100089991","Samples_016_2","CONTROL"
"[a] = X1|X216",1,NA,-0.00461348600629841,TRUE,"[E|C]","0.538446155384462","Samples_016_2","CONTROL"
"[b]16",0,NA,0.0555761608293289,FALSE,"[E:C]","NA","Samples_016_2","CONTROL"
"[c] = X2|X116",1,NA,0.0524386530840532,TRUE,"[C|E]","0.0046995300469953","Samples_016_2","CONTROL"
"[d] = Residuals16",NA,NA,0.896598672092916,FALSE,"Residuals","NA","Samples_016_2","CONTROL"
"[a+b] = X117",1,0.0364302229363964,0.0208887749192416,TRUE,"[E|C+E:C]","0.131586841315868","Samples_017","CONTROL"
"[b+c] = X217",1,0.10918251313794,0.0948144891562943,TRUE,"[E:C+C|E]","0.0070992900709929","Samples_017","CONTROL"
"[a+b+c] = X1+X217",2,0.126388457202858,0.0977454557996725,TRUE,"[E|C+E:C+C|E]","0.0140985901409859","Samples_017","CONTROL"
"[a] = X1|X217",1,NA,0.00293096664337822,TRUE,"[E|C]","0.281171882811719","Samples_017","CONTROL"
"[b]17",0,NA,0.0179578082758634,FALSE,"[E:C]","NA","Samples_017","CONTROL"
"[c] = X2|X117",1,NA,0.076856680880431,TRUE,"[C|E]","0.0125987401259874","Samples_017","CONTROL"
"[d] = Residuals17",NA,NA,0.902254544200327,FALSE,"Residuals","NA","Samples_017","CONTROL"
"[a+b] = X118",1,0.0127896095234384,0.00687817005950697,TRUE,"[E|C+E:C]","0.144085591440856","Samples_018","CONTROL"
"[b+c] = X218",1,0.0292917373480278,0.0234791130207704,TRUE,"[E:C+C|E]","0.0264973502649735","Samples_018","CONTROL"
"[a+b+c] = X1+X218",2,0.0303439127683306,0.0186613093077082,TRUE,"[E|C+E:C+C|E]","0.0784921507849215","Samples_018","CONTROL"
"[a] = X1|X218",1,NA,-0.00481780371306229,TRUE,"[E|C]","0.675932406759324","Samples_018","CONTROL"
"[b]18",0,NA,0.0116959737725693,FALSE,"[E:C]","NA","Samples_018","CONTROL"
"[c] = X2|X118",1,NA,0.0117831392482012,TRUE,"[C|E]","0.0840915908409159","Samples_018","CONTROL"
"[d] = Residuals18",NA,NA,0.981338690692292,FALSE,"Residuals","NA","Samples_018","CONTROL"
"[a+b] = X119",1,0.17978351734314,0.172890941858629,TRUE,"[E|C+E:C]","9.99900009999e-05","Samples_019","CONTROL"
"[b+c] = X219",1,0.199254590700724,0.192525637681402,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_019","CONTROL"
"[a+b+c] = X1+X219",2,0.209208320845251,0.195805072046018,TRUE,"[E|C+E:C+C|E]","9.99900009999e-05","Samples_019","CONTROL"
"[a] = X1|X219",1,NA,0.00327943436461597,TRUE,"[E|C]","0.225177482251775","Samples_019","CONTROL"
"[b]19",0,NA,0.169611507494013,FALSE,"[E:C]","NA","Samples_019","CONTROL"
"[c] = X2|X119",1,NA,0.0229141301873896,TRUE,"[C|E]","0.0383961603839616","Samples_019","CONTROL"
"[d] = Residuals19",NA,NA,0.804194927953982,FALSE,"Residuals","NA","Samples_019","CONTROL"
"[a+b] = X120",1,0.0820229025674597,0.0672168203508058,TRUE,"[E|C+E:C]","0.0210978902109789","Samples_020","CONTROL"
"[b+c] = X220",1,0.134871245456081,0.120917555866663,TRUE,"[E:C+C|E]","0.0030996900309969","Samples_020","CONTROL"
"[a+b+c] = X1+X220",2,0.137895256351741,0.109629527051798,TRUE,"[E|C+E:C+C|E]","0.0110988901109889","Samples_020","CONTROL"
"[a] = X1|X220",1,NA,-0.0112880288148649,TRUE,"[E|C]","0.643735626437356","Samples_020","CONTROL"
"[b]20",0,NA,0.0785048491656707,FALSE,"[E:C]","NA","Samples_020","CONTROL"
"[c] = X2|X120",1,NA,0.0424127067009924,TRUE,"[C|E]","0.0521947805219478","Samples_020","CONTROL"
"[d] = Residuals20",NA,NA,0.890370472948202,FALSE,"Residuals","NA","Samples_020","CONTROL"
"[a+b] = X121",1,0.205588815668115,0.204974896669404,TRUE,"[E|C+E:C]","9.99900009999e-05","Samples_022","CONTROL"
"[b+c] = X221",1,0.134100029877181,0.133430864521599,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_022","CONTROL"
"[a+b+c] = X1+X221",2,0.213999051149662,0.212783272419809,TRUE,"[E|C+E:C+C|E]","9.99900009999e-05","Samples_022","CONTROL"
"[a] = X1|X221",1,NA,0.0793524078982101,TRUE,"[E|C]","9.99900009999e-05","Samples_022","CONTROL"
"[b]21",0,NA,0.125622488771194,FALSE,"[E:C]","NA","Samples_022","CONTROL"
"[c] = X2|X121",1,NA,0.00780837575040449,TRUE,"[C|E]","0.0005999400059994","Samples_022","CONTROL"
"[d] = Residuals21",NA,NA,0.787216727580191,FALSE,"Residuals","NA","Samples_022","CONTROL"
"[a+b] = X122",1,0.0791203113811781,0.0773729115925276,TRUE,"[E|C+E:C]","9.99900009999e-05","Samples_023","CONTROL"
"[b+c] = X222",1,0.0257900222738632,0.0239414264907015,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_023","CONTROL"
"[a+b+c] = X1+X222",2,0.0791211665445522,0.0756197261131626,TRUE,"[E|C+E:C+C|E]","9.99900009999e-05","Samples_023","CONTROL"
"[a] = X1|X222",1,NA,0.0516782996224611,TRUE,"[E|C]","9.99900009999e-05","Samples_023","CONTROL"
"[b]22",0,NA,0.0256946119700665,FALSE,"[E:C]","NA","Samples_023","CONTROL"
"[c] = X2|X122",1,NA,-0.00175318547936498,TRUE,"[C|E]","0.981601839816018","Samples_023","CONTROL"
"[d] = Residuals22",NA,NA,0.924380273886837,FALSE,"Residuals","NA","Samples_023","CONTROL"
"[a+b] = X123",1,0.0428757539834991,0.0413394389818675,TRUE,"[E|C+E:C]","9.99900009999e-05","Samples_024","CONTROL"
"[b+c] = X223",1,0.094051224512437,0.0925970531232113,TRUE,"[E:C+C|E]","9.99900009999e-05","Samples_024","CONTROL"
